# boundaries version 0.1.1 (May 25, 2023)
# timestamp: 20240410
# --db-dir ./MetaSBT-Viruses
# --superkingdom Viruses
# --min-genomes 3
# Lineage	Clusters	References	Kmers	Min kmers	Max kmers	Min score	Max score
k__Viruses|p__Taleaviricota|c__Tokiviricetes|o__Ligamenvirales|f__Rudiviridae	3	10	9358	580	2082	0.062	0.222
k__Viruses|p__Duplornaviricota|c__Chrymotiviricetes|o__Ghabrivirales|f__Totiviridae	4	48	16552	1	220	0.0	0.013
k__Viruses|p__Duplornaviricota|c__Chrymotiviricetes|o__Ghabrivirales|f__Chrysoviridae	3	38	22961	26	731	0.001	0.032
k__Viruses|p__Duplornaviricota|c__Resentoviricetes|o__Reovirales|f__Spinareoviridae	6	84	34719	92	2239	0.003	0.064
k__Viruses|p__Duplornaviricota|c__Resentoviricetes|o__Reovirales|f__Sedoreoviridae	4	2927	35670	37	2015	0.001	0.056
k__Viruses|p__Preplasmiviricota|c__Tectiliviricetes|o__Rowavirales|f__Adenoviridae	4	1982	46108	2	4405	0.0	0.096
k__Viruses|p__Pisuviricota|c__Duplopiviricetes|o__Durnavirales|f__Partitiviridae	4	58	12585	1	444	0.0	0.035
k__Viruses|p__Pisuviricota|c__Duplopiviricetes|o__Durnavirales|f__Hypoviridae	4	34	22041	18	1153	0.001	0.052
k__Viruses|p__Pisuviricota|c__Pisoniviricetes|o__Picornavirales|f__Marnaviridae	4	16	10669	9	77	0.001	0.007
k__Viruses|p__Pisuviricota|c__Pisoniviricetes|o__Picornavirales|f__Picornaviridae	27	517	39420	4	848	0.0	0.022
k__Viruses|p__Pisuviricota|c__Pisoniviricetes|o__Picornavirales|f__Secoviridae	9	94	29940	5	1129	0.0	0.038
k__Viruses|p__Pisuviricota|c__Pisoniviricetes|o__Picornavirales|f__Dicistroviridae	3	18	11322	30	198	0.003	0.017
k__Viruses|p__Pisuviricota|c__Pisoniviricetes|o__Picornavirales|f__Caliciviridae	5	55	19999	14	752	0.001	0.038
k__Viruses|p__Pisuviricota|c__Pisoniviricetes|o__Sobelivirales|f__Solemoviridae	3	78	18463	1	634	0.0	0.034
k__Viruses|p__Pisuviricota|c__Pisoniviricetes|o__Nidovirales|f__Coronaviridae	4	209	32868	285	2955	0.009	0.09
k__Viruses|p__Pisuviricota|c__Stelpaviricetes|o__Patatavirales|f__Potyviridae	7	202	31295	35	994	0.001	0.032
k__Viruses|p__Negarnaviricota|c__Ellioviricetes|o__Bunyavirales|f__Peribunyaviridae	3	154	24890	65	1263	0.003	0.051
k__Viruses|p__Negarnaviricota|c__Ellioviricetes|o__Bunyavirales|f__Hantaviridae	3	37	16764	19	1273	0.001	0.076
k__Viruses|p__Negarnaviricota|c__Ellioviricetes|o__Bunyavirales|f__Phenuiviridae	10	360	29776	9	1178	0.0	0.04
k__Viruses|p__Negarnaviricota|c__Ellioviricetes|o__Bunyavirales|f__Arenaviridae	4	62	21394	41	1049	0.002	0.049
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Jingchuvirales|f__Chuviridae	4	27	16966	16	866	0.001	0.051
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Nyamiviridae	3	14	11144	28	123	0.003	0.011
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Paramyxoviridae	11	103	30142	78	1810	0.003	0.06
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales|f__Rhabdoviridae	25	295	36284	44	1406	0.001	0.039
k__Viruses|p__Negarnaviricota|c__Insthoviricetes|o__Articulavirales|f__Orthomyxoviridae	3	142	12821	67	1342	0.005	0.105
k__Viruses|p__Cossaviricota|c__Papovaviricetes|o__Zurhausenvirales|f__Papillomaviridae	22	408	37111	2	844	0.0	0.023
k__Viruses|p__Cossaviricota|c__Papovaviricetes|o__Sepolyvirales|f__Polyomaviridae	6	123	20688	8	592	0.0	0.029
k__Viruses|p__Cossaviricota|c__Quintoviricetes|o__Piccovirales|f__Parvoviridae	13	148	24017	1	624	0.0	0.026
k__Viruses|p__Hofneiviricota|c__Faserviricetes|o__Tubulavirales|f__Inoviridae	9	87	17503	4	901	0.0	0.051
k__Viruses|p__Phixviricota|c__Malgrandaviricetes|o__Petitvirales|f__Microviridae	5	681	27575	1	658	0.0	0.024
k__Viruses|p__Lenarviricota|c__Miaviricetes|o__Ourlivirales|f__Botourmiaviridae	9	134	20674	1	298	0.0	0.014
k__Viruses|p__Lenarviricota|c__Leviviricetes|o__Timlovirales|f__Steitzviridae	26	305	34044	1	90	0.0	0.003
k__Viruses|p__Lenarviricota|c__Howeltoviricetes|o__Cryppavirales|f__Mitoviridae	4	116	16598	1	268	0.0	0.016
k__Viruses|p__Kitrinoviricota|c__Flasuviricetes|o__Amarillovirales|f__Flaviviridae	4	372	40988	7	1308	0.0	0.032
k__Viruses|p__Kitrinoviricota|c__Tolucaviricetes|o__Tolivirales|f__Tombusviridae	12	84	18939	1	484	0.0	0.026
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Hepelivirales|f__Hepeviridae	4	24	11028	14	372	0.001	0.034
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Tymovirales|f__Tymoviridae	3	37	13847	14	86	0.001	0.006
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Tymovirales|f__Betaflexiviridae	9	116	27477	13	198	0.0	0.007
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales|f__Bromoviridae	4	190	20312	14	850	0.001	0.042
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales|f__Closteroviridae	4	49	27110	92	389	0.003	0.014
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales|f__Virgaviridae	4	49	18757	16	184	0.001	0.01
k__Viruses|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae	7	2022	64655	671	20603	0.01	0.319
k__Viruses|p__Uroviricota|c__Caudoviricetes|o__Crassvirales	4	77	38733	1842	6493	0.048	0.168
k__Viruses|p__Duplornaviricota|c__Chrymotiviricetes|o__Ghabrivirales	4	96	30611	1	731	0.0	0.024
k__Viruses|p__Pisuviricota|c__Duplopiviricetes|o__Durnavirales	6	158	31598	1	1153	0.0	0.036
k__Viruses|p__Pisuviricota|c__Pisoniviricetes|o__Picornavirales	8	781	45098	1	1129	0.0	0.025
k__Viruses|p__Pisuviricota|c__Pisoniviricetes|o__Nidovirales	5	266	38682	2	2955	0.0	0.076
k__Viruses|p__Negarnaviricota|c__Ellioviricetes|o__Bunyavirales	9	764	39790	7	1868	0.0	0.047
k__Viruses|p__Negarnaviricota|c__Monjiviricetes|o__Mononegavirales	10	652	42430	1	1908	0.0	0.045
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Hepelivirales	4	37	17414	10	1400	0.001	0.08
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Tymovirales	5	232	35117	4	198	0.0	0.006
k__Viruses|p__Kitrinoviricota|c__Alsuviricetes|o__Martellivirales	7	395	39249	2	1212	0.0	0.031
k__Viruses|p__Duplornaviricota	3	3130	44240	1	2239	0.0	0.051
k__Viruses|p__Pisuviricota	3	1540	50364	1	2955	0.0	0.059
k__Viruses|p__Negarnaviricota	5	1629	46871	1	1908	0.0	0.041
k__Viruses|p__Lenarviricota	4	760	41360	1	419	0.0	0.01
k__Viruses|p__Kitrinoviricota	4	1153	49277	1	1400	0.0	0.028
